stave one ghost
set his heart
his heart upon
heart upon and
upon and he
and he did
he did it
did it yes
it yes he
yes he did
he did the
did the clock
the clock struck
clock struck nine
struck nine no
nine no bob
no bob a
bob a quarter
a quarter past
quarter past no
past no bob
no bob he
bob he was
he was full
was full eighteen
full eighteen minutes
eighteen minutes and
minutes and a
and a half
a half behind
half behind his
behind his time
his time scrooge
time scrooge sat
scrooge sat with
sat with his
with his door
his door wide
door wide open
wide open that
open that he
that he might
he might see
might see him
see him come
him come into
come into the
into the tank
the tank his
tank his hat
his hat was
hat was off
was off before
off before he
before he opened
he opened the
opened the door
the door his
door his comforter
his comforter too
comforter too he
too he was
he was on
was on his
on his stool
his stool in
stool in a
in a jiffy
a jiffy driving
jiffy driving away
driving away with
away with his
with his pen
his pen as
pen as if
as if he
if he were
he were trying
were trying to
trying to overtake
to overtake nine
overtake nine growled
nine growled scrooge
growled scrooge in
scrooge in his
in his accustomed
his accustomed voice
accustomed voice as
voice as near
as near as
near as he
as he could
he could feign
could feign it
feign it do
it do you
do you mean
you mean by
mean by coming
by coming here
coming here at
here at this
at this time
this time of
time of am
of am very
am very sorry
very sorry said
sorry said bob
said bob am
bob am behind
am behind my
behind my repeated
my repeated scrooge
repeated scrooge i
scrooge i think
i think you
think you are
you are step
are step this
step this way
this way sir
way sir if
sir if you
if you only
you only once
only once a
once a year
a year pleaded
year pleaded bob
pleaded bob appearing
bob appearing from
appearing from the
from the tank
the tank shall
tank shall not
shall not be
not be repeated
be repeated i
repeated i was
i was making
was making rather
making rather merry
rather merry yesterday
merry yesterday tell
yesterday tell you
tell you what
you what my
what my said
my said scrooge
said scrooge am
scrooge am not
am not going
not going to
going to stand
to stand this
stand this sort
this sort of
sort of thing
of thing any
thing any longer
any longer and
longer and he
and he continued
he continued leaping
continued leaping from
leaping from his
from his stool
his stool and
stool and giving
and giving bob
giving bob such
bob such a
such a dig
a dig in
dig in the
in the waistcoat
the waistcoat that
waistcoat that he
that he staggered
he staggered back
staggered back into
back into the
into the tank
the tank again
tank again therefore
again therefore i
therefore i am
i am about
am about to
about to raise
to raise your
raise your bob
your bob trembled
bob trembled and
trembled and got
and got a
got a little
a little nearer
little nearer to
nearer to the
to the ruler
the ruler he
ruler he had
he had a
had a momentary
a momentary idea
momentary idea of
idea of knocking
of knocking scrooge
knocking scrooge down
scrooge down with
down with it
with it holding
it holding him
holding him and
him and calling
and calling to
calling to the
to the people
the people in
people in the
in the court
the court for
court for help
for help and
help and a
and a straitwaistcoat
a straitwaistcoat merry
straitwaistcoat merry christmas
merry christmas said
christmas said scrooge
said scrooge with
scrooge with an
with an earnestness
an earnestness that
earnestness that could
that could not
could not be
not be mistaken
be mistaken as
mistaken as he
as he clapped
he clapped him
clapped him on
him on the
on the back
the back merrier
back merrier christmas
merrier christmas bob
christmas bob my
bob my good
my good fellow
